ID,Site,Weatherperiod,DateStart,TimeStart,Datetime_Start,DateEnd,TimeEnd,Datetime_End,Totaldays,Totalhours,Count,Count3.5,LogCount3.5,LnCount3.5,WindSpeedAvg,WindSpeedWSonly,WindDirection,TempAvg,Tempmin,Tempmax,Rhavg,BaroAvg,Scatcount,Scatcategory,Scatpair,Habitatamount,Habitatcategory,Habitatpair,BMHabitat,BMHabitat2,BMHabitat3
15,Waterfall,6,6/6/2017,18:11,6/6/2017 18:11,6/6/2017,21:49,6/6/2017 21:49,0.151388889,3.63,95,92,1.963787827,4.521788577,3.986111111,,130,10.75,8.6,11,56,1014,101,High,4,8034,High,1,HighHigh,HighHigh,1
17,KISS,6,6/6/2017,19:45,6/6/2017 19:45,6/6/2017,21:00,6/6/2017 21:00,0.052083333,1.25,67,188,2.274157849,5.236441963,3.347222223,,130,11,11,11,54,1014,100,High,2,8675,Low,3,HighLow,HighLow,2
12,Golf,6,6/6/2017,17:48,6/6/2017 17:48,6/6/2017,21:28,6/6/2017 21:28,0.152777778,3.67,301,287,2.457881897,5.659482216,4.5,,190,10.75,10,11,56,1014,0,Low,3,27609,High,2,LowHigh,LowHigh,3
13,Kforest,6,6/6/2017,17:53,6/6/2017 17:53,6/6/2017,21:34,6/6/2017 21:34,0.153472222,3.68,397,377,2.57634135,5.932245187,4.5,,190,10.75,10,11,56,1014,19,Med,3,2331,Low,2,MedLow,LowLow,4
57,VV1,26,6/18/2017,18:56,6/18/2017 18:56,6/18/2017,22:00,6/18/2017 22:00,0.127777778,3.07,114,130,2.113943352,4.86753445,5.563157895,3.391578947,101.0894737,9.619789474,7.995,11.102,50.28421053,1003,71,High,1,12617.745,High,5,HighHigh,HighHigh,1
59,VV2,26,6/18/2017,18:50,6/18/2017 18:50,6/18/2017,22:00,6/18/2017 22:00,0.131944444,3.17,0,0,0,0,5.6375,3.4485,101.09,9.68415,7.995,11.102,50.01,1003.25,31,Med,1,6971,Low,5,MedLow,HighLow,2
61,Seatomato,26,6/18/2017,18:20,6/18/2017 18:20,6/18/2017,21:30,6/18/2017 21:30,0.131944444,3.17,41,45,1.653212514,3.80666249,4.4545,2.0645,97.225,11.02935,9.632,12.775,47.56,1003.333333,35,Med,4,8857,High,6,MedHigh,LowHigh,3
62,Camp,26,6/18/2017,17:15,6/18/2017 17:15,6/18/2017,22:30,6/18/2017 22:30,0.21875,5.25,143,95,1.977723605,4.553876892,4.136875,1.8253125,94.1125,10.914875,8.717,13.209,48.471875,1003.4,20,Med,5,1495,Low,6,MedLow,LowLow,4
73,Waterfall,31,6/21/2017,18:15,6/21/2017 18:15,6/21/2017,21:33,6/21/2017 21:33,0.1375,3.3,8,8,0.903089987,2.079441542,3.6985,1.6605,52.855,8.1458,7.619,8.643,59.515,1005,101,High,4,8034,High,1,HighHigh,HighHigh,1
72,Waterfall up,31,6/21/2017,18:05,6/21/2017 18:05,6/21/2017,21:29,6/21/2017 21:29,0.141666667,3.4,7,7,0.84509804,1.945910149,3.865454545,1.760909091,54.36818182,8.174045455,7.619,8.643,59.45,1005,74,High,5,402,Low,1,HighLow,HighLow,2
70,Golf,31,6/21/2017,17:50,6/21/2017 17:50,6/21/2017,21:15,6/21/2017 21:15,0.142361111,3.42,6,6,0.77815125,1.791759469,4.375,,72.5,9.25,8,10,55.25,1005,0,Low,3,27609,High,2,LowHigh,LowHigh,3
71,Kforest,31,6/21/2017,17:55,6/21/2017 17:55,6/21/2017,21:20,6/21/2017 21:20,0.142361111,3.42,15,15,1.176091259,2.708050201,4.62962963,,73.33333333,9,8,10,59.33333333,1005,19,Med,3,2331,Low,2,MedLow,LowLow,4
78,VV1,33,6/22/2017,18:20,6/22/2017 18:20,6/22/2017,21:55,6/22/2017 21:55,0.149305556,3.58,410,400,2.602059991,5.991464547,3.545652174,1.772608696,59.38695652,10.68173913,9.213,11.929,48.83478261,1008.5,71,High,1,12617.745,High,5,HighHigh,HighHigh,1
79,Bunny Hill,33,6/22/2017,18:25,6/22/2017 18:25,6/22/2017,22:05,6/22/2017 22:05,0.152777778,3.67,88,84,1.924279286,4.430816799,3.545652174,1.772608696,59.38695652,10.68173913,9.213,11.929,48.83478261,1008.5,113,High,,3580.25,Low,4,HighLow,HighLow,2
75,Seatomato,33,6/22/2017,17:50,6/22/2017 17:50,6/22/2017,21:20,6/22/2017 21:20,0.145833333,3.5,241,241,2.382017043,5.484796933,4.805,2.494090909,59.71818182,13.20504545,11.224,14.864,42.93636364,1008.25,35,Med,4,8857,High,6,MedHigh,LowHigh,3
80,Camp,33,6/22/2017,18:35,6/22/2017 18:35,6/22/2017,22:10,6/22/2017 22:10,0.149305556,3.58,9,9,0.954242509,2.197224577,4.393181818,2.220454545,59.09090909,12.30204545,9.46,14.29,45.60909091,1008.5,20,Med,5,1495,Low,6,MedLow,LowLow,4
90,VV1,37,6/24/2017,18:50,6/24/2017 18:50,6/24/2017,22:22,6/24/2017 22:22,0.147222222,3.53,518,513,2.710117365,6.240275845,2.676818182,1.121818182,68.99545455,12.90277273,10.81,14.266,41.63181818,1014,71,High,1,12617.745,High,5,HighHigh,HighHigh,1
92,Bunny Hill,37,6/24/2017,19:02,6/24/2017 19:02,6/24/2017,22:28,6/24/2017 22:28,0.143055556,3.43,177,180,2.255272505,5.192956851,2.654090909,1.121818182,68.1,12.78604545,10.761,14.266,41.77272727,1014,113,High,,3580.25,Low,4,HighLow,HighLow,2
